TPicPocket
v3
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator/PicPocket.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/PicPocket.app/Default.png
cCopyPlistFile "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator/PicPocket.app/stylesheet.plist" Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH /var/folders/+y/+y4kL-b4HwSBJgg2SWuMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PicPocket_Prefix-ambpohilcxoucfbhwmtvdcpqvfzu/PicPocket_Prefix.pch.gch PicPocket_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/+y/+y4kL-b4HwSBJgg2SWuMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PicPocket_Prefix-dzsrofgemqwppobtapqxoycvkaeh/PicPocket_Prefix.pch.gch PicPocket_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/+y/+y4kL-b4HwSBJgg2SWuMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PicPocket_Prefix-fqnwucoidvkvllavqxomgjmpjnsm/PicPocket_Prefix.pch.gch PicPocket_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/+y/+y4kL-b4HwSBJgg2SWuMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PicPocket_Prefix-bszvannughurcuaworsvyclaqlfp/PicPocket_Prefix.pch.gch PicPocket_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/Base64Transcoder.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/CADebugMacros.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/CAXException.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiLocale.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiLocale.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITextArea.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvmgcc42
